,"name","sex","culture","house","popularity","house2","degree","indegree","outdegree","betweenness","closeness","eccentricity"
"Alys Arryn","Alys Arryn","F","NA","House Arryn","0.0802675585284281","NA",3,3,3,374,"0.000170561146170902",18
"Elys Waynwood","Elys Waynwood","F","NA","House Waynwood","0.0702341137123745","NA",2,2,2,0,"0.000165289256198347",19
"Jasper Arryn","Jasper Arryn","M","NA","House Arryn","0.0434782608695652","NA",2,2,2,744,"0.00017611835153223",17
"Jeyne Royce","Jeyne Royce","F","NA","House Royce",0,"NA",2,2,2,0,"0.000175994368180218",17
"Jon Arryn","Jon Arryn","M","Valemen","House Arryn","0.836120401337792","NA",8,8,8,1844,"0.000181983621474067",16
"Lysa Arryn","Lysa Arryn","F","NA","House Tully",0,"House Tully",7,7,7,2894,"0.000188005264147396",15
"Robert Arryn","Robert Arryn","M","Valemen","House Arryn","0.321070234113712","NA",2,2,2,0,"0.000181818181818182",16
"Rowena Arryn","Rowena Arryn","F","NA","House Arryn",0,"NA",2,2,2,0,"0.000175994368180218",17
"Cassana Baratheon","Cassana Baratheon","F","NA","House Baratheon",0,"House Baratheon",5,5,5,"466.333333333334","0.00019047619047619",14
"Cersei Lannister","Cersei Lannister","F","Westerlands","House Lannister",1,"House Lannister",7,7,7,"6081.32216541629","0.000198491464867011",12
"Jaime Lannister","Jaime Lannister","M","Westerlands","House Lannister",1,"House Lannister",5,5,5,"3419.51648351649","0.000197589409207666",12
"Joffrey Baratheon","Joffrey Baratheon","M","NA","House Baratheon",1,"House Baratheon",5,5,5,"3132.76878483836","0.000194250194250194",13
"Margaery Tyrell","Margaery Tyrell","F","Reach","House Tyrell",1,"House Tyrell",8,8,8,"8064.47619047621","0.000190730497806599",14
"Myrcella Baratheon","Myrcella Baratheon","F","NA","House Baratheon","0.561872909698996","House Baratheon",3,3,3,"14.1021181716834","0.000192344681669552",13
"Ormund Baratheon","Ormund Baratheon","M","NA","House Baratheon",0,"House Baratheon",3,3,3,0,"0.000186428038777032",15
